== JRIDE CLEANUP REPORT ==
Root: C:\Users\jwes9\Desktop\jride-clean-fresh
[BAK_MOVED] components\components\PaymentMethodModal.tsx.bak.20260119_081134 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\components\PaymentMethodModal.tsx.bak.20260119_081134
[BAK_MOVED] components\components\PaymentMethodModal.tsx.bak.20260119_082657 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\components\PaymentMethodModal.tsx.bak.20260119_082657
[BAK_MOVED] components\components\PaymentMethodModal.tsx.bak.20260119_101337 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\components\PaymentMethodModal.tsx.bak.20260119_101337
[BAK_MOVED] components\components\PickupMapModal.tsx.bak2 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\components\PickupMapModal.tsx.bak2
[BAK_MOVED] components\ui\button.tsx.bak.20260115_070909 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\ui\button.tsx.bak.20260115_070909
[BAK_MOVED] components\ui\button.tsx.bak.20260115_073333 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\ui\button.tsx.bak.20260115_073333
[BAK_MOVED] components\ui\button.tsx.bak.20260115_074841 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\ui\button.tsx.bak.20260115_074841
[BAK_MOVED] components\ui\button.tsx.bak.20260115_082339 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\ui\button.tsx.bak.20260115_082339
[BAK_MOVED] lib\supabaseAdmin.ts.bak.20260121_081242 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\lib\supabaseAdmin.ts.bak.20260121_081242
[BAK_MOVED] _patch_backups\app__api__driver__active-trip__route.ts.bak.20260204_235730 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_backups\app__api__driver__active-trip__route.ts.bak.20260204_235730
[BAK_MOVED] _patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_002831 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_002831
[BAK_MOVED] _patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_003706 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_003706
[BAK_MOVED] _patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_004130 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_004130
[BAK_MOVED] _patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_005020 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_005020
[BAK_MOVED] _patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_005529 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_005529
[BAK_MOVED] _patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_010548 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_010548
[BAK_MOVED] _patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_054112 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_054112
[BAK_MOVED] _patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_060735 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_backups\app__api__driver__active-trip__route.ts.bak.20260205_060735
[BAK_MOVED] _patch_bak\.env.local.bak.20260210_132057 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\.env.local.bak.20260210_132057
[BAK_MOVED] _patch_bak\.env.local.bak.20260210_160000 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\.env.local.bak.20260210_160000
[BAK_MOVED] _patch_bak\.env.local.bak.20260210_160419 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\.env.local.bak.20260210_160419
[BAK_MOVED] _patch_bak\.env.local.bak.20260210_162928 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\.env.local.bak.20260210_162928
[BAK_MOVED] _patch_bak\active-trip.route.ts.bak.20260209_234459 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\active-trip.route.ts.bak.20260209_234459
[BAK_MOVED] _patch_bak\active-trip.route.ts.bak.20260209_234724 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\active-trip.route.ts.bak.20260209_234724
[BAK_MOVED] _patch_bak\active-trip.route.ts.bak.20260209_234923 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\active-trip.route.ts.bak.20260209_234923
[BAK_MOVED] _patch_bak\app_api_public_auth_signup_route.ts.bak.20260211_070156 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\app_api_public_auth_signup_route.ts.bak.20260211_070156
[BAK_MOVED] _patch_bak\app_api_public_auth_signup_route.ts.bak.20260211_072157 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\app_api_public_auth_signup_route.ts.bak.20260211_072157
[BAK_MOVED] _patch_bak\app_api_public_passenger_book_route.ts.bak.BOOK_GEO_RLS_V1_1.20260211_212539 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\app_api_public_passenger_book_route.ts.bak.BOOK_GEO_RLS_V1_1.20260211_212539
[BAK_MOVED] _patch_bak\app_api_public_passenger_can-book_route.ts.bak.20260211_064802 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\app_api_public_passenger_can-book_route.ts.bak.20260211_064802
[BAK_MOVED] _patch_bak\app_api_public_passenger_can-book_route.ts.bak.20260211_073621 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\app_api_public_passenger_can-book_route.ts.bak.20260211_073621
[BAK_MOVED] _patch_bak\app_api_public_passenger_can-book_route.ts.bak.20260211_074508 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\app_api_public_passenger_can-book_route.ts.bak.20260211_074508
[BAK_MOVED] _patch_bak\app_api_public_passenger_can-book_route.ts.bak.20260211_080602 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\app_api_public_passenger_can-book_route.ts.bak.20260211_080602
[BAK_MOVED] _patch_bak\app_api_public_passenger_can-book_route.ts.bak.CANBOOK_IMPORT_V1_1.20260211_212539 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\app_api_public_passenger_can-book_route.ts.bak.CANBOOK_IMPORT_V1_1.20260211_212539
[BAK_MOVED] _patch_bak\app_passenger-signup_page.tsx.bak.20260211_070156 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\app_passenger-signup_page.tsx.bak.20260211_070156
[BAK_MOVED] _patch_bak\app_ride_page.tsx.bak.20260211_073621 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\app_ride_page.tsx.bak.20260211_073621
[BAK_MOVED] _patch_bak\app_ride_page.tsx.bak.20260211_074508 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\app_ride_page.tsx.bak.20260211_074508
[BAK_MOVED] _patch_bak\app_ride_page.tsx.bak.20260211_080602 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\app_ride_page.tsx.bak.20260211_080602
[BAK_MOVED] _patch_bak\auth-signup.route.ts.bak.20260211_102704 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\auth-signup.route.ts.bak.20260211_102704
[BAK_MOVED] _patch_bak\book.route.ts.bak.20260211_201545 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\book.route.ts.bak.20260211_201545
[BAK_MOVED] _patch_bak\book.route.ts.bak.FREE_RIDE_AUDIT_V1.20260211_202611 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\book.route.ts.bak.FREE_RIDE_AUDIT_V1.20260211_202611
[BAK_MOVED] _patch_bak\book.route.ts.bak.V1_2.20260211_201944 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\book.route.ts.bak.V1_2.20260211_201944
[BAK_MOVED] _patch_bak\book.route.ts.bak.V1_3.20260211_202152 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\book.route.ts.bak.V1_3.20260211_202152
[BAK_MOVED] _patch_bak\book.route.ts.bak.V1_3_1.20260211_202312 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\book.route.ts.bak.V1_3_1.20260211_202312
[BAK_MOVED] _patch_bak\can-book.route.ts.bak.AUTOFIND_V1.20260211_204653 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\can-book.route.ts.bak.AUTOFIND_V1.20260211_204653
[BAK_MOVED] _patch_bak\CURRENT_app_api_public_auth_signup_route.ts.bak.20260211_070625 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\CURRENT_app_api_public_auth_signup_route.ts.bak.20260211_070625
[BAK_MOVED] _patch_bak\dispatch-assign.route.ts.bak.AUTO_PICK_ONLINE_V1.20260213_063915 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\dispatch-assign.route.ts.bak.AUTO_PICK_ONLINE_V1.20260213_063915
[BAK_MOVED] _patch_bak\dispatch-assign.route.ts.bak.AUTO_PICK_ONLINE_V1_1.20260213_064535 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\dispatch-assign.route.ts.bak.AUTO_PICK_ONLINE_V1_1.20260213_064535
[BAK_MOVED] _patch_bak\dispatch-assign.route.ts.bak.REMOVE_PS_GARBAGE_V1.20260213_064755 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\dispatch-assign.route.ts.bak.REMOVE_PS_GARBAGE_V1.20260213_064755
[BAK_MOVED] _patch_bak\dispatch-status.route.ts.bak.20260209_100850 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\dispatch-status.route.ts.bak.20260209_100850
[BAK_MOVED] _patch_bak\dispatch-status.route.ts.bak.20260210_001956 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\dispatch-status.route.ts.bak.20260210_001956
[BAK_MOVED] _patch_bak\dispatch-status.route.ts.bak.20260210_002312 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\dispatch-status.route.ts.bak.20260210_002312
[BAK_MOVED] _patch_bak\dispatch-status.route.ts.bak.20260210_002536 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\dispatch-status.route.ts.bak.20260210_002536
[BAK_MOVED] _patch_bak\dispatch-status.route.ts.bak.COMPLETE_PROXIMITY_V1.20260217_041213 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\dispatch-status.route.ts.bak.COMPLETE_PROXIMITY_V1.20260217_041213
[BAK_MOVED] _patch_bak\dispatch-status.route.ts.bak.COMPLETE_PROXIMITY_V1_1.20260217_041830 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\dispatch-status.route.ts.bak.COMPLETE_PROXIMITY_V1_1.20260217_041830
[BAK_MOVED] _patch_bak\dispatch-status.route.ts.bak.COMPLETE_PROXIMITY_V1_2.20260217_042356 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\dispatch-status.route.ts.bak.COMPLETE_PROXIMITY_V1_2.20260217_042356
[BAK_MOVED] _patch_bak\dispatch_status.route.ts.bak.20260210_025713 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\dispatch_status.route.ts.bak.20260210_025713
[BAK_MOVED] _patch_bak\driver-active-trip.route.ts.bak.20260209_090825 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\driver-active-trip.route.ts.bak.20260209_090825
[BAK_MOVED] _patch_bak\driver-fare-propose.route.ts.bak.FARE_PROPOSED_V1.20260214_125711 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\driver-fare-propose.route.ts.bak.FARE_PROPOSED_V1.20260214_125711
[BAK_MOVED] _patch_bak\fare-reject.route.ts.bak.20260209_101709 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\fare-reject.route.ts.bak.20260209_101709
[BAK_MOVED] _patch_bak\jrider-trike.png.bak.20260210_174745 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\jrider-trike.png.bak.20260210_174745
[BAK_MOVED] _patch_bak\jrider-trike.png.bak.20260210_175445 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\jrider-trike.png.bak.20260210_175445
[BAK_MOVED] _patch_bak\jrider-trike.png.bak.20260210_180140 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\jrider-trike.png.bak.20260210_180140
[BAK_MOVED] _patch_bak\jrider-trike.png.bak.20260210_185152 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\jrider-trike.png.bak.20260210_185152
[BAK_MOVED] _patch_bak\jrider-trike.png.bak.20260210_193724 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\jrider-trike.png.bak.20260210_193724
[BAK_MOVED] _patch_bak\livetrips-page-data.route.ts.bak.AUTOFIX_V1.20260216_072917 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\livetrips-page-data.route.ts.bak.AUTOFIX_V1.20260216_072917
[BAK_MOVED] _patch_bak\livetrips-page-data.route.ts.bak.AUTOFIX_V1A.20260216_073224 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\livetrips-page-data.route.ts.bak.AUTOFIX_V1A.20260216_073224
[BAK_MOVED] _patch_bak\livetrips-page-data.route.ts.bak.DRIVERLOC_V1.20260216_202952 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\livetrips-page-data.route.ts.bak.DRIVERLOC_V1.20260216_202952
[BAK_MOVED] _patch_bak\livetrips-page-data.route.ts.bak.FORCE_SVCROLE_V1.20260216_065149 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\livetrips-page-data.route.ts.bak.FORCE_SVCROLE_V1.20260216_065149
[BAK_MOVED] _patch_bak\livetrips-page-data.route.ts.bak.FORCE_SVCROLE_V1_1.20260216_065456 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\livetrips-page-data.route.ts.bak.FORCE_SVCROLE_V1_1.20260216_065456
[BAK_MOVED] _patch_bak\livetrips-page-data.route.ts.bak.FORCE_SVCROLE_V1_1B.20260216_071745 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\livetrips-page-data.route.ts.bak.FORCE_SVCROLE_V1_1B.20260216_071745
[BAK_MOVED] _patch_bak\livetrips-page-data.route.ts.bak.FORCE_SVCROLE_V1_1C.20260216_072643 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\livetrips-page-data.route.ts.bak.FORCE_SVCROLE_V1_1C.20260216_072643
[BAK_MOVED] _patch_bak\livetrips-page-data.route.ts.bak.PENDING_READY_V1.20260216_062432 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\livetrips-page-data.route.ts.bak.PENDING_READY_V1.20260216_062432
[BAK_MOVED] _patch_bak\livetrips-page-data.route.ts.bak.REAL_DEBUG_CODEBYPASS_V1.20260216_070406 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\livetrips-page-data.route.ts.bak.REAL_DEBUG_CODEBYPASS_V1.20260216_070406
[BAK_MOVED] _patch_bak\livetrips-page-data.route.ts.bak.TDZ_FIX_V1.20260216_075947 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\livetrips-page-data.route.ts.bak.TDZ_FIX_V1.20260216_075947
[BAK_MOVED] _patch_bak\LiveTripsClient.tsx.bak.LIVETRIPS_V1.20260217_154515 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\LiveTripsClient.tsx.bak.LIVETRIPS_V1.20260217_154515
[BAK_MOVED] _patch_bak\LiveTripsMap.tsx.bak.20260210_200902 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\LiveTripsMap.tsx.bak.20260210_200902
[BAK_MOVED] _patch_bak\LiveTripsMap.tsx.bak.20260210_201257 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\LiveTripsMap.tsx.bak.20260210_201257
[BAK_MOVED] _patch_bak\LiveTripsMap.tsx.bak.20260210_201622 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\LiveTripsMap.tsx.bak.20260210_201622
[BAK_MOVED] _patch_bak\LiveTripsMap.tsx.bak.LIVETRIPS_V1.20260217_154515 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\LiveTripsMap.tsx.bak.LIVETRIPS_V1.20260217_154515
[BAK_MOVED] _patch_bak\middleware.ts.bak.20260210_154708 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\middleware.ts.bak.20260210_154708
[BAK_MOVED] _patch_bak\page.tsx.bak.20260211_120332 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260211_120332
[BAK_MOVED] _patch_bak\page.tsx.bak.20260213_113045 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260213_113045
[BAK_MOVED] _patch_bak\page.tsx.bak.20260213_200055 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260213_200055
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_032015 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_032015
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_032145 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_032145
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_032334 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_032334
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_032635 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_032635
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_032859 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_032859
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_033310 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_033310
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_034500 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_034500
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_035340 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_035340
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_041033 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_041033
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_043007 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_043007
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_044821 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_044821
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_045258 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_045258
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_050234 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_050234
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_073212 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_073212
[BAK_MOVED] _patch_bak\page.tsx.bak.20260214_073641 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\page.tsx.bak.20260214_073641
[BAK_MOVED] _patch_bak\passenger-signup.page.tsx.bak.20260211_102106 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\passenger-signup.page.tsx.bak.20260211_102106
[BAK_MOVED] _patch_bak\passenger-signup.page.tsx.bak.20260211_103418 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\passenger-signup.page.tsx.bak.20260211_103418
[BAK_MOVED] _patch_bak\passenger-track.route.ts.bak.UID_BYPASS_V1_3.20260217_085440 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\passenger-track.route.ts.bak.UID_BYPASS_V1_3.20260217_085440
[BAK_MOVED] _patch_bak\passenger-track.route.ts.bak.UID_BYPASS_V1_4.20260217_091159 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\passenger-track.route.ts.bak.UID_BYPASS_V1_4.20260217_091159
[BAK_MOVED] _patch_bak\passenger-track.route.ts.bak.V1.20260211_231653 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\passenger-track.route.ts.bak.V1.20260211_231653
